text_id,grade_level,n_sentences,n_edges,p_c_mean,p_c_std,flesch_kincaid,dale_chall,gunning_fog,smog,coleman_liau
synthetic_11_7,11.0,8,4,1.0,0.0,28.881309523809524,18.18309047619048,31.623809523809527,14.37465228746014,36.147619047619045
synthetic_11_8,11.0,9,7,1.0,0.0,26.56083333333334,18.704158333333332,31.3,14.39478758073233,33.14583333333334
synthetic_11_9,11.0,10,6,1.0,0.0,27.896000000000004,19.0429,33.2,14.410869940926823,37.324
synthetic_11_10,11.0,8,4,1.0,0.0,25.83801829268293,18.140212195121954,30.34268292682927,14.005844860021309,34.585365853658544
synthetic_11_11,11.0,6,2,1.0,0.0,26.480000000000008,19.14816666666667,34.0,14.554592549557764,35.7
synthetic_11_12,11.0,8,2,1.0,0.0,27.47654761904762,18.55904285714286,31.623809523809527,14.37465228746014,34.62857142857143
synthetic_11_13,11.0,6,1,1.0,0.0,29.233333333333338,19.14816666666667,34.0,14.554592549557764,38.019999999999996
synthetic_11_14,11.0,6,1,1.0,0.0,26.87333333333334,18.621833333333335,31.333333333333332,14.06817628641468,35.120000000000005
synthetic_11_15,11.0,7,3,1.0,0.0,27.611969111969113,17.981644401544404,33.46563706563707,14.756829357015494,33.77837837837838
synthetic_11_16,11.0,7,5,0.5880000000000001,0.15702229141112417,27.491428571428575,18.772214285714288,31.71428571428572,14.138980108339055,37.44
synthetic_11_17,11.0,8,5,1.0,0.0,27.955000000000002,19.674500000000002,32.0,14.191785591663535,37.150000000000006
synthetic_11_18,11.0,9,3,1.0,0.0,27.19028985507246,18.30696763285024,32.4792270531401,14.39478758073233,34.64347826086957
synthetic_11_19,11.0,6,3,1.0,0.0,29.265000000000004,17.717283333333334,32.13333333333333,14.554592549557764,35.5625
synthetic_12_0,12.0,10,3,1.0,0.0,27.814686274509807,18.750636470588237,31.84392156862745,14.265292616868656,36.05490196078432
synthetic_12_1,12.0,9,7,1.0,0.0,29.498985507246378,18.65022850241546,34.21835748792271,14.712192995108573,36.534782608695664
synthetic_12_2,12.0,9,4,1.0,0.0,28.053333333333338,18.621833333333335,34.0,14.554592549557764,36.022222222222226
synthetic_12_3,12.0,8,3,1.0,0.0,26.914642857142855,17.8071380952381,32.576190476190476,14.554592549557764,33.661904761904765
synthetic_12_4,12.0,9,6,1.0,0.0,28.62539007092199,18.341692434988182,32.72718676122932,14.554592549557764,36.65531914893617
synthetic_12_5,12.0,9,5,1.0,0.0,27.370070921985818,18.005734988179668,34.429314420803784,14.867677710551934,34.310638297872345
synthetic_12_6,12.0,8,3,1.0,0.0,27.56484756097561,17.755090243902444,31.31829268292683,14.191785591663535,34.868292682926835
synthetic_12_7,12.0,10,5,1.0,0.0,28.33360377358491,18.199757358490565,32.308679245283024,14.554592549557764,34.53584905660378
synthetic_12_8,12.0,7,2,1.0,0.0,26.480000000000008,18.32107142857143,31.71428571428572,14.138980108339055,35.28571428571429
synthetic_12_9,12.0,8,4,1.0,0.0,27.120203488372095,17.48984418604651,30.98720930232558,14.37465228746014,32.78139534883722
synthetic_12_10,12.0,10,6,1.0,0.0,26.716000000000005,18.7271,31.6,14.117786864225405,35.120000000000005
synthetic_12_11,12.0,6,2,1.0,0.0,26.480000000000008,19.14816666666667,34.0,14.554592549557764,35.7
synthetic_12_12,12.0,10,4,1.0,0.0,27.284153846153846,18.469804615384618,31.310769230769235,14.265292616868656,34.27692307692308
synthetic_12_13,12.0,9,4,1.0,0.0,26.6772463768116,18.30696763285024,30.74009661835749,14.06817628641468,35.400000000000006
synthetic_12_14,12.0,9,10,0.47200000000000003,0.13862178760930763,26.99047619047619,17.763075056689345,32.38185941043084,14.712192995108573,32.265306122448976
synthetic_12_15,12.0,9,3,1.0,0.0,26.61687943262412,18.341692434988182,32.72718676122932,14.554592549557764,34.1872340425532
synthetic_12_16,12.0,6,2,1.0,0.0,26.87333333333334,18.621833333333335,35.333333333333336,14.790194502661404,36.08666666666666
synthetic_12_17,12.0,8,4,1.0,0.0,28.250000000000004,18.884999999999998,32.0,14.191785591663535,35.7
synthetic_12_18,12.0,7,1,1.0,0.0,27.715714285714288,18.804363492063494,32.05714285714286,14.348710955821954,35.47777777777779
synthetic_12_19,12.0,10,5,1.0,0.0,26.88919607843137,18.441028627450983,31.059607843137254,14.117786864225405,34.23529411764706
